School_ID,Short_Name,Grade_Cat,Lat,Long
610127,PETERSON,ES,41.98155714,-87.71258258
610136,PRESCOTT,ES,41.9288411,-87.6695275
610137,PRUSSING,ES,41.96561907,-87.77241417
610138,PULASKI,ES,41.91848628,-87.68380143
610141,RAVENSWOOD,ES,41.96074569,-87.67092242
610155,SAUGANASH,ES,41.99116925,-87.74595144
610182,SOLOMON,ES,41.99394233,-87.72404263
610230,WILDWOOD,ES,42.00749067,-87.77834486
610220,WATERS,ES,41.9643654,-87.69133251
610523,EDISON PARK,ES,41.99423795,-87.81377123
610524,ALCOTT HS,HS,41.93579456,-87.68056201
609774,ALCOTT ES,ES,41.92984985,-87.64641314
610101,OGDEN ES,ES,41.89997649,-87.62929657
610515,DISNEY II ES,ES,41.95046051,-87.73067838
609718,KENNEDY HS,HS,41.78996125,-87.78083976
609832,BYRNE,ES,41.79503097,-87.79154448
609849,CASSELL,ES,41.68734706,-87.70321549
609893,DORE,ES,41.77389882,-87.79935927
610016,KELLOGG,ES,41.72526344,-87.67723251
609960,HALE,ES,41.78019173,-87.77657871
610026,KINZIE,ES,41.78996463,-87.7794826
610082,MOUNT GREENWOOD,ES,41.69573386,-87.70580994
610084,KELLER,ES,41.69717033,-87.69727834
610195,SUTHERLAND,ES,41.71144507,-87.67682117
400044,KIPP - ASCEND,ES,41.85836974,-87.72107065
400059,NLCP - COLLINS HS,HS,41.86414584,-87.7006806
400146,KIPP - ACADEMY,ES,41.89181614,-87.74661384
609678,JONES HS,HS,41.87306592,-87.62767532
609680,PAYTON HS,HS,41.90157517,-87.63538477
609682,RICHARDS HS,HS,41.80288138,-87.66227785
609693,WESTINGHOUSE HS,HS,41.8899772,-87.70733231
609722,MANLEY HS,HS,41.87093896,-87.69989559
609723,MARSHALL HS,HS,41.87844409,-87.70805007
609735,TILDEN HS,HS,41.80751007,-87.64296648
609740,WELLS HS,HS,41.89899471,-87.66748287
609985,HEFFERAN,ES,41.87866465,-87.73580189
609986,HENDERSON,ES,41.79059129,-87.67188731
609987,HENDRICKS,ES,41.81578775,-87.63366448
609990,SOUTH LOOP,ES,41.85974068,-87.62834919
609991,HERZL,ES,41.8620813,-87.71899385
609997,HOLMES,ES,41.79378765,-87.64979536
609851,CHALMERS,ES,41.86643525,-87.69525937
609755,YOUNG HS,HS,41.87860253,-87.66423334
609759,CLEMENTE HS,HS,41.90262579,-87.68690615
609791,BASS,ES,41.77424645,-87.65353242
609793,NICHOLSON,ES,41.78494238,-87.64745284
609795,CLARK ES,ES,41.86781257,-87.77041753
609797,BEIDLER,ES,41.88532104,-87.70585481
609812,BROWN W,ES,41.88299678,-87.67068239
609818,BURBANK,ES,41.91759814,-87.78269957
609819,BURKE,ES,41.79675956,-87.61614052
609830,BRUNSON,ES,41.89766257,-87.76560566
609844,CARTER,ES,41.78982791,-87.62245275
609863,GINSBURG,ES,41.89956578,-87.68193805
609869,LANGFORD,ES,41.78468086,-87.65716921
609873,CROWN,ES,41.85266349,-87.71247015
609979,HEALY,ES,41.83959486,-87.64034075
609885,DEWEY,ES,41.79564568,-87.64265158
609894,DRAKE,ES,41.84404331,-87.62855345
609897,EARLE,ES,41.78122517,-87.67554666
609904,ELLINGTON,ES,41.88552958,-87.76658938
609907,ERICSON,ES,41.87574412,-87.71580443
609925,KELLMAN,ES,41.87016772,-87.7021629
609926,FRANKLIN,ES,41.90659999,-87.63551281
609929,FULTON,ES,41.79758027,-87.66843588
609941,RANDOLPH,ES,41.76061413,-87.67596551
609947,GRAHAM ES,ES,41.81330373,-87.64334424
609954,GREGORY,ES,41.87074216,-87.71866613
609959,HAINES,ES,41.84995832,-87.63380633
609975,HAY,ES,41.89917136,-87.75581325
610000,HOWE,ES,41.89361221,-87.75939839
610005,HUGHES C,ES,41.86051774,-87.73177739
610009,GALILEO,ES,41.87125482,-87.65336555
610107,OTIS,ES,41.89180608,-87.66542624
610108,OTOOLE,ES,41.77457107,-87.674865
610034,LAWNDALE,ES,41.86296002,-87.71295679
610036,LEWIS,ES,41.90682605,-87.75454995
610037,LIBBY,ES,41.79768483,-87.65993282
610043,LOVETT,ES,41.91271803,-87.78391885
610048,MANIERRE,ES,41.90824688,-87.63982651
610053,MARQUETTE,ES,41.77388108,-87.6970298
610055,FARADAY,ES,41.87971359,-87.70809202
610056,MASON,ES,41.8568637,-87.73167243
610060,CHICAGO WORLD LANGUAGE ACADEMY,ES,41.87429964,-87.66098467
610062,MINOSO,ES,41.82999286,-87.64110258
610067,MCKAY,ES,41.76814276,-87.6917865
610073,MITCHELL,ES,41.89208217,-87.68318459
610077,MORRILL,ES,41.78431328,-87.68854926
610081,SHERIDAN,ES,41.84440016,-87.64133981
610092,NASH,ES,41.89180975,-87.74793588
610121,IRVING,ES,41.87159549,-87.68361565
610123,PENN,ES,41.85837242,-87.72238555
610131,PLAMONDON,ES,41.8602589,-87.69252575
610133,WARD L,ES,41.89323561,-87.71879729
610158,SAYRE,ES,41.91415063,-87.79872071
610172,SHERMAN,ES,41.79976621,-87.65022145
610173,SHERWOOD,ES,41.79080024,-87.63227938
610177,SKINNER,ES,41.87910254,-87.65941898
610180,SMYTH,ES,41.86535102,-87.65344503
610183,SPENCER,ES,41.8848764,-87.75044473
610194,SUMNER,ES,41.87082838,-87.73352395
610197,TALCOTT,ES,41.89240461,-87.67372272
610229,PRITZKER,ES,41.90705301,-87.67776098
610231,NATIONAL TEACHERS,ES,41.85279977,-87.62930833
610391,LINDBLOM HS,HS,41.7820408,-87.67166185
610405,SUDER,ES,41.88321452,-87.67763611
610202,TILTON,ES,41.88410224,-87.73056638
610217,WARD J,ES,41.84398009,-87.63535579
610221,WEBSTER,ES,41.86991586,-87.72752437
610223,WENTWORTH,ES,41.7650759,-87.65820484
610235,YOUNG ES,ES,41.90679057,-87.76714285
610237,BEETHOVEN,ES,41.80913476,-87.62713681
610238,BOND,ES,41.76536057,-87.65301779
610244,CLARK HS,HS,41.87288501,-87.75332487
610245,DOUGLASS HS,HS,41.89036863,-87.76766846
610246,BEASLEY,ES,41.79846496,-87.62569158
610250,SALAZAR,ES,41.90141653,-87.63363243
610251,CATHER,ES,41.88294992,-87.69918701
610252,DETT,ES,41.87986982,-87.68031497
610254,DVORAK,ES,41.85888345,-87.71574357
610257,MORTON,ES,41.88917814,-87.70510783
610271,JENSEN,ES,41.87381495,-87.70224105
610274,JOHNSON,ES,41.86183619,-87.70313876
610276,MOLLISON,ES,41.81435828,-87.61661794
610282,MCNAIR,ES,41.89781907,-87.74673078
610293,MELODY,ES,41.87879893,-87.72466123
610304,PHOENIX MILITARY HS,HS,41.87911823,-87.68696022
610305,LELAND,ES,41.87358678,-87.74927555
610313,DE DIEGO,ES,41.90529385,-87.6857562
610334,RABY HS,HS,41.88621006,-87.71542312
610339,STAGG,ES,41.75892473,-87.64921669
610342,SABIN,ES,41.90681581,-87.68304994
610347,CLAREMONT,ES,41.77751051,-87.6810612
610367,DEPRIEST,ES,41.87797883,-87.76629755
610380,WILLIAMS HS,HS,41.8061176,-87.62502998
610381,BRONZEVILLE HS,HS,41.80520417,-87.62500447
610389,ORR HS,HS,41.89454672,-87.72665959
610499,COLLINS STEAM HS,HS,41.86414857,-87.70204159
610503,FRAZIER PROSPECTIVE,ES,41.86697963,-87.72724438
610513,AIR FORCE HS,HS,41.82814532,-87.63275698
610518,AUSTIN CCA HS,HS,41.88599329,-87.76191637
610520,LASALLE II,ES,41.90291446,-87.67369603
610521,DAVIS M,ES,41.77122111,-87.66652988
610529,OGDEN HS,HS,41.89354764,-87.65940468
610534,SKINNER NORTH,ES,41.90510912,-87.64484149
610548,STEM,ES,41.86857588,-87.66496913
610561,CRANE MEDICAL HS,HS,41.87694744,-87.68330135
400180,KIPP - ONE,ES,41.89380504,-87.7266148
610590,BRONZEVILLE CLASSICAL,ES,41.81924917,-87.62662118
609874,DIRKSEN,ES,41.97371478,-87.84104144
609695,AMUNDSEN HS,HS,41.97506726,-87.67948421
609730,SENN HS,HS,41.98902854,-87.66713619
609733,SULLIVAN HS,HS,42.00268756,-87.66919215
609880,DECATUR,ES,42.00928856,-87.70461859
609850,GREELEY,ES,41.95280951,-87.65097987
609852,CHAPPELL,ES,41.9758943,-87.68326359
609859,CLINTON,ES,41.99254136,-87.69835995
609779,ARMSTRONG G,ES,42.01014998,-87.68444183
609804,MOSAIC,ES,42.00341161,-87.69746282
609865,JORDAN,ES,42.01708759,-87.67776252
609899,EBINGER,ES,42.00440792,-87.81116978
609918,FIELD,ES,42.00966386,-87.6699854
609933,GALE,ES,42.02109056,-87.67193898
609945,GOUDY,ES,41.97581653,-87.65791249
609976,HAYT,ES,41.99454089,-87.66850377
610022,KILMER,ES,42.00364046,-87.66822247
610122,PEIRCE,ES,41.98345579,-87.66585004
610147,ROGERS,ES,42.01526505,-87.69718539
610191,STONE,ES,41.99535905,-87.68479279
610196,SWIFT,ES,41.98913906,-87.65829608
610394,UPLIFT HS,HS,41.96554746,-87.65247335
610242,BRENNEMANN,ES,41.95998416,-87.64974917
610269,MCCUTCHEON,ES,41.97094908,-87.65475845
610284,NEW FIELD,ES,42.00770257,-87.67316833
610355,COURTENAY,ES,41.96230777,-87.66385296
610363,DISNEY,ES,41.95681613,-87.64608274
610542,WEST RIDGE,ES,42.00295899,-87.70591721
400023,CICS - AVALON/SOUTH SHORE,ES,41.74317942,-87.58792764
400026,CICS - LOOMIS,ES,41.72024642,-87.65756106
400031,CICS - WRIGHTWOOD,ES,41.74536545,-87.6926144
400032,CICS - ELLISON HS,HS,41.74838241,-87.66897964
400033,CICS - LONGWOOD,HS,41.72122143,-87.65576813
400061,PERSPECTIVES - LEADERSHIP HS,HS,41.73879092,-87.62650132
400062,PERSPECTIVES - TECH HS,HS,41.73752473,-87.62649482
400066,PERSPECTIVES - MATH & SCI HS,HS,41.82778386,-87.62478772
400075,U OF C - DONOGHUE,ES,41.82772608,-87.60850078
400077,U OF C - WOODLAWN HS,HS,41.78041191,-87.59737972
400106,NOBLE - JOHNSON HS,HS,41.7783695,-87.6351167
400111,LEARN - PERKINS,ES,41.74312177,-87.66572106
400117,NOBLE - HANSBERRY HS,HS,41.73444162,-87.65098673
400129,YCCS - PROGRESSIVE LEADERSHIP,HS,41.77416955,-87.6158421
400130,YCCS - YOUTH DEVELOPMENT,HS,41.75137711,-87.64173119
400139,YCCS - SULLIVAN,HS,41.74628657,-87.57849167
400147,CHICAGO EXCEL HS,HS,41.69196931,-87.65372654
400150,YCCS - CHATHAM,HS,41.73013138,-87.60697991
610557,PATHWAYS - ASHBURN HS,HS,41.73523902,-87.70406007
400168,GREAT LAKES,ES,41.74267138,-87.5599069
400181,ART IN MOTION,HS,41.76003434,-87.58332768
610593,OMBUDSMAN - ROSELAND HS,HS,41.69510526,-87.64281615
400028,CICS - PRAIRIE,ES,41.68443304,-87.61688838
400092,CICS - BOND,ES,41.65366345,-87.6050391
400094,EPIC HS,HS,41.74484911,-87.55022237
400136,YCCS - OLIVE HARVEY,HS,41.7129221,-87.5923332
400161,CHICAGO COLLEGIATE,HS,41.67931844,-87.61796787
400175,EXCEL SOUTH SHORE HS,HS,41.75974864,-87.55648708
610573,SAFE ACHIEVE HS,HS,41.7531149,-87.55180355
610572,SAFE ACHIEVE ES,ES,41.75311714,-87.55051276
400013,ASPIRA - EARLY COLLEGE HS,HS,41.93729829,-87.72709566
400022,CHIARTS HS,HS,41.89937657,-87.69494501
400027,CICS - IRVING PARK,ES,41.95089128,-87.71049243
400030,CICS - WEST BELDEN,ES,41.9216875,-87.77674854
400039,ERIE,ES,41.90677064,-87.69436445
400054,NOBLE - PRITZKER HS,HS,41.91521411,-87.73012671
400082,ACERO - FUENTES,ES,41.93747578,-87.69959365
400114,ACERO - SANTIAGO,ES,41.90034364,-87.68989562
400120,ACERO - CLEMENTE,ES,41.91795168,-87.78783044
400125,YCCS - ASPIRA PANTOJA,HS,41.9381866,-87.72713736
400126,YCCS - ASSOCIATION HOUSE,HS,41.90157241,-87.70685988
400131,YCCS - CAMPOS,HS,41.9028497,-87.69600602
400159,CHRISTOPHER HOUSE,ES,41.92218116,-87.75752153
400162,INTRINSIC HS,HS,41.93898843,-87.74112863
400169,NOBLE - ITW SPEER HS,HS,41.91726641,-87.75967517
609766,VAUGHN HS,HS,41.9603638,-87.76466317
610568,PATHWAYS - AVONDALE HS,HS,41.93943321,-87.70520632
400172,ASPIRA - BUSINESS & FINANCE HS,HS,41.93572647,-87.71820414
610594,PATHWAYS - HUMBOLDT PARK HS,HS,41.90284076,-87.68794643
400009,GLOBAL CITIZENSHIP,ES,41.81342,-87.748
400050,NAMASTE,ES,41.82569976,-87.66772404
400079,ACERO - ZIZUMBO,ES,41.81013479,-87.73049512
400080,ACERO - TORRES,ES,41.80819981,-87.73045044
400081,ACERO - DE LAS CASAS,ES,41.85950401,-87.66794917
400083,ACERO - PAZ,ES,41.85003541,-87.6925509
400084,ACERO - TAMAYO,ES,41.79993019,-87.69386164
400085,ACERO - GARCIA HS,HS,41.80917079,-87.73046685
400089,ACERO - MARQUEZ,ES,41.80830882,-87.6973941
400101,ACERO - CISNEROS,ES,41.82288374,-87.69399616
400104,INSTITUTO - HEALTH HS,HS,41.84596659,-87.68724016
400112,ACERO - IDAR,ES,41.80104241,-87.70879678
400135,YCCS - LATINO YOUTH,HS,41.85466466,-87.69543001
400145,YCCS - YOUTH CONNECTION,HS,41.857208,-87.644888
400164,INSTITUTO - JUSTICE HS,HS,41.84544602,-87.68406494
400149,ACERO - SOTO HS,HS,41.80176225,-87.71102498
400153,ACERO - BRIGHTON PARK,ES,41.81310945,-87.69323838
400167,HORIZON - SOUTHWEST,ES,41.79520095,-87.68396339
400173,PATHWAYS - BRIGHTON PARK HS,HS,41.80822579,-87.70264475
609748,YORK HS,HS,41.84253335,-87.69526102
610386,PEACE AND EDUCATION HS,HS,41.80351472,-87.66737776
610504,THOMAS,ES,41.82777491,-87.67754185
400179,NOBLE - MANSUETO HS,HS,41.80798719,-87.69705748
400025,CICS - BUCKTOWN,ES,41.92241463,-87.68135796
400034,CICS - NORTHTOWN HS,HS,41.99024501,-87.72650426
609744,NORTHSIDE LEARNING HS,HS,41.98297252,-87.72238622
610083,BEARD,ES,41.97012488,-87.78963033
610402,DEVRY HS,HS,41.96881958,-87.67632647
610595,FISHER,ES,41.91600801,-87.6346366
610599,CATALPA,ES,41.96198328,-87.75779107
609871,VICK,ES,41.68819084,-87.6856766
610087,BLAIR,ES,41.77655627,-87.79060442
400011,LOCKE A,ES,41.87724835,-87.70523453
400021,CATALYST - CIRCLE ROCK,ES,41.88232222,-87.76532198
400024,CICS - BASIL,ES,41.79404286,-87.67024266
400029,CICS - WASHINGTON PARK,ES,41.7841264,-87.62126075
400046,LEARN - BUTLER,ES,41.86727271,-87.71067948
400047,LEARN - CAMPBELL,ES,41.87786063,-87.69873872
400048,LEARN - EXCEL,ES,41.88731992,-87.70207089
400049,LEGACY,ES,41.85696245,-87.70850768
400051,NOBLE - NOBLE HS,HS,41.90019052,-87.66262778
400053,NOBLE - GOLDER HS,HS,41.89528219,-87.664483
400055,NOBLE - RAUNER HS,HS,41.89242501,-87.66085887
400056,NOBLE - ROWE CLARK HS,HS,41.89536226,-87.71804677
400057,NOBLE - UIC HS,HS,41.86581741,-87.67611093
400058,NLCP - CHRISTIANA HS,HS,41.85856355,-87.70898711
400064,PERSPECTIVES - JOSLIN HS,HS,41.85599911,-87.6285309
400068,PLATO,ES,41.87276043,-87.76333693
400069,POLARIS,ES,41.89255017,-87.70779647
400071,PROVIDENCE ENGLEWOOD,ES,41.77536737,-87.66399583
400091,CHICAGO TECH HS,HS,41.86330141,-87.6590948
400097,NOBLE - BULLS HS,HS,41.87880881,-87.67819526
400098,NOBLE - MUCHIN HS,HS,41.88274026,-87.62633828
400115,CATALYST - MARIA ES,ES,41.77099955,-87.69308108
400116,MONTESSORI ENGLEWOOD,ES,41.76739011,-87.66763901
400118,NOBLE - DRW HS,HS,41.86932808,-87.71165423
400119,LEGAL PREP HS,HS,41.88173276,-87.73377838
400123,YCCS - SCHOLASTIC ACHIEVEMENT,HS,41.88044719,-87.7425389
400124,YCCS - MCKINLEY,HS,41.84133117,-87.62533077
400128,YCCS - CCA ACADEMY,HS,41.86494335,-87.72366217
400133,YCCS - INNOVATIONS,HS,41.88304717,-87.62773415
400143,YCCS - WEST TOWN,HS,41.89080312,-87.7020528
400144,YCCS - WEST,HS,41.90224003,-87.74881029
400151,LEARN - 7,ES,41.88731749,-87.70141739
400163,KIPP - BLOOM,ES,41.79355627,-87.63996733
400165,LEARN - MIDDLE,ES,41.88731991,-87.70272394
400170,NOBLE - ACADEMY HS,HS,41.9068788,-87.64557694
400176,EXCEL SOUTHWEST HS,HS,41.76498803,-87.69095744
609745,SOUTHSIDE HS,HS,41.75985243,-87.67594677
609750,SIMPSON HS,HS,41.86436548,-87.66872223
609769,GRAHAM HS,HS,41.84967542,-87.62531482
609783,JEFFERSON HS,HS,41.86783229,-87.68041755
610308,RUDOLPH,ES,41.88390676,-87.66809131
610565,EXCEL ENGLEWOOD HS,HS,41.76389597,-87.64912435
610570,OMBUDSMAN - SOUTH HS,HS,41.78302658,-87.68363453
610571,OMBUDSMAN - WEST HS,HS,41.866426,-87.706137
400178,MOVING EVEREST,ES,41.88826258,-87.75542435
610597,VIRTUAL ACADEMY HS,HS,41.86345176,-87.65994571
610596,VIRTUAL ACADEMY ES,ES,41.86345443,-87.65950649
400182,CATALYST - MARIA HS,HS,41.77024943,-87.69307099
400086,URBAN PREP - ENGLEWOOD HS,HS,41.78149782,-87.63435669
400035,CHICAGO MATH & SCIENCE HS,HS,42.01303149,-87.67481842
400060,AHS - PASSAGES,ES,41.98337144,-87.67116042
400121,ACERO - DE LA CRUZ,ES,42.01647588,-87.68440568
400141,YCCS - TRUMAN,HS,41.96529482,-87.65923929
610163,STOCK,ES,42.01689164,-87.81419465
610569,OMBUDSMAN - NORTHWEST HS,HS,42.01717124,-87.80668177
610601,SAFE ACHIEVE WEST HS,HS,41.8843,-87.73925
